Stats thread started at 0.261037
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34280620032 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/hazel/Desktop/School/Fall 2023/CIS235TLC/Game/CIS235TLC_Team2/Space_Train_Game/Space_Train_Of_Love/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-JHOME
User: hazel
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 489.25 MB used, 489.25 MB peak
Process Virtual Memory: 516.25 MB used, 516.25 MB peak
Physical Memory: 10124.84 MB used,  22567.70 MB free, 32692.55 MB total
Virtual Memory: 15247.30 MB used,  19493.25 MB free, 34740.55 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: not supported by current RHI.
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/hazel/Desktop/School/Fall 2023/CIS235TLC/Game/CIS235TLC_Team2/Space_Train_Game/Space_Train_Of_Love/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/hazel/Desktop/School/Fall 2023/CIS235TLC/Game/CIS235TLC_Team2/Space_Train_Game/Space_Train_Of_Love/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/hazel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
C:/Users/hazel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.03ms. RandomReadSpeed=1383.88MBs, RandomWriteSpeed=180.03MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/hazel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -76 characters bigger than the processId version (../../../../../../Users/hazel/Desktop/School/Fall 2023/CIS235TLC/Game/CIS235TLC_Team2/Space_Train_Game/Space_Train_Of_Love/Intermediate/Shaders/WorkingDirectory/8240/).
Cleaned the shader compiler working directory 'C:/Users/hazel/AppData/Local/Temp/UnrealShaderWorkingDir/0A7F526045717593D29CB6BC40A3BAD7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 21 workers.
Compiling shader autogen file: ../../../../../../Users/hazel/Desktop/School/Fall 2023/CIS235TLC/Game/CIS235TLC_Team2/Space_Train_Game/Space_Train_Of_Love/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.000s loading caches ../../../../../../Users/hazel/Desktop/School/Fall 2023/CIS235TLC/Game/CIS235TLC_Team2/Space_Train_Game/Space_Train_Of_Love/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0016 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000009B641389C00][000009B63C7FC800 66] GlobalDefaults, 
	[000009B64138A000][000009B63C7F7800 66] Windows, 
	[000009B64138A200][000009B63C7F2800 66] WindowsEditor, 
	[000009B64138A400][000009B63C7FA000 66] WindowsServer, 
	[000009B64138A600][000009B61F552800 66] WindowsClient, 
	[000009B64138A800][000009B61F07A000 66] IOS, 
	[000009B64138AA00][000009B641700000 66] iPadAir2, 
	[000009B64138AC00][000009B641702800 66] IPadPro, 
	[000009B64138AE00][000009B641705000 66] iPadAir3, 
	[000009B64138B000][000009B641707800 66] iPadAir4, 
	[000009B64138B200][000009B64170A000 66] iPadAir5, 
	[000009B64138B400][000009B64170C800 66] iPadMini4, 
	[000009B64138B600][000009B641710000 66] iPadMini5, 
	[000009B64138B800][000009B641712800 66] iPadMini6, 
	[000009B64138BA00][000009B641715000 66] iPhone6S, 
	[000009B64138BC00][000009B641717800 66] iPhone7, 
	[000009B64138BE00][000009B64171A000 66] iPodTouch7, 
	[000009B64138C000][000009B64171C800 66] iPhone6SPlus, 
	[000009B64138C200][000009B641720000 66] iPhone7Plus, 
	[000009B64138C400][000009B641722800 66] iPhoneSE, 
	[000009B64138C600][000009B641725000 66] iPhone8, 
	[000009B64138C800][000009B641727800 66] iPhone8Plus, 
	[000009B64138CA00][000009B64172A000 66] iPhoneX, 
	[000009B64138CC00][000009B64172C800 66] iPhoneXS, 
	[000009B64138CE00][000009B641730000 66] iPhoneXSMax, 
	[000009B64138D000][000009B641732800 66] iPhoneXR, 
	[000009B64138D200][000009B641735000 66] iPhone11, 
	[000009B64138D400][000009B641737800 66] iPhone11Pro, 
	[000009B64138D600][000009B64173A000 66] iPhone11ProMax, 
	[000009B64138D800][000009B64173C800 66] iPhoneSE2, 
	[000009B64138DA00][000009B641740000 66] iPhone12Mini, 
	[000009B64138DC00][000009B641742800 66] iPhone12, 
	[000009B64138DE00][000009B641745000 66] iPhone12Pro, 
	[000009B64138E000][000009B641747800 66] iPhone12ProMax, 
	[000009B64138E200][000009B64174A000 66] iPhone13Mini, 
	[000009B64138E400][000009B64174C800 66] iPhone13, 
	[000009B64138E600][000009B641790000 66] iPhone13Pro, 
	[000009B64138E800][000009B641792800 66] iPhone13ProMax, 
	[000009B64138EA00][000009B641795000 66] iPhoneSE3, 
	[000009B64138EC00][000009B641797800 66] iPhone14, 
	[000009B64138EE00][000009B64179A000 66] iPhone14Plus, 
	[000009B64138F000][000009B64179C800 66] iPhone14Pro, 
	[000009B64138F200][000009B6417A0000 66] iPhone14ProMax, 
	[000009B64138F400][000009B6417A2800 66] iPhone15, 
	[000009B64138F600][000009B6417A5000 66] iPhone15Plus, 
	[000009B64138F800][000009B6417A7800 66] iPhone15Pro, 
	[000009B64138FA00][000009B6417AA000 66] iPhone15ProMax, 
	[000009B64138FC00][000009B6417AC800 66] iPadPro105, 
	[000009B64138FE00][000009B6417B0000 66] iPadPro129, 
	[000009B640E1FE00][000009B6417B2800 66] iPadPro97, 
	[000009B61F0A4400][000009B6417B5000 66] iPadPro2_129, 
	[000009B6417C0000][000009B6417B7800 66] iPad5, 
	[000009B6417C0200][000009B6417BA000 66] iPad6, 
	[000009B6417C0400][000009B6417BC800 66] iPad7, 
	[000009B6417C0600][000009B6417D0000 66] iPad8, 
	[000009B6417C0800][000009B6417D2800 66] iPad9, 
	[000009B6417C0A00][000009B6417D5000 66] iPad10, 
	[000009B6417C0C00][000009B6417D7800 66] iPadPro11, 
	[000009B6417C0E00][000009B6417DA000 66] iPadPro2_11, 
	[000009B6417C1000][000009B6417DC800 66] iPadPro3_11, 
	[000009B6417C1200][000009B6417E0000 66] iPadPro4_11, 
	[000009B6417C1400][000009B6417E2800 66] iPadPro3_129, 
	[000009B6417C1600][000009B6417E5000 66] iPadPro4_129, 
	[000009B6417C1800][000009B6417E7800 66] iPadPro5_129, 
	[000009B6417C1A00][000009B6417EA000 66] iPadPro6_129, 
	[000009B6417C1C00][000009B6417EC800 66] AppleTV, 
	[000009B6417C1E00][000009B6417F0000 66] AppleTV4K, 
	[000009B6417C2000][000009B6417F2800 66] AppleTV2_4K, 
	[000009B6417C2200][000009B6417F5000 66] TVOS, 
	[000009B6417C2400][000009B6417F7800 66] Mac, 
	[000009B6417C2600][000009B6417FA000 66] MacEditor, 
	[000009B6417C2800][000009B6417FC800 66] MacClient, 
	[000009B6417C2A00][000009B641990000 66] MacServer, 
	[000009B6417C2C00][000009B641992800 66] Linux, 
	[000009B6417C2E00][000009B641995000 66] LinuxEditor, 
	[000009B6417C3000][000009B641997800 66] LinuxArm64Editor, 
	[000009B6417C3200][000009B64199A000 66] LinuxArm64, 
	[000009B6417C3400][000009B64199C800 66] LinuxClient, 
	[000009B6417C3600][000009B6419A0000 66] LinuxArm64Client, 
	[000009B6417C3800][000009B6419A2800 66] LinuxServer, 
	[000009B6417C3A00][000009B6419A5000 66] LinuxArm64Server, 
	[000009B6417C3C00][000009B6419A7800 66] Android, 
	[000009B6417C3E00][000009B6419AA000 66] Android_Preview_OpenGL, 
	[000009B6417C4000][000009B6419AC800 66] Android_Preview_Vulkan, 
	[000009B6417C4200][000009B6419B0000 66] Android_Low, 
	[000009B6417C4400][000009B6419B2800 66] Android_Mid, 
	[000009B6417C4600][000009B6419B5000 66] Android_High, 
	[000009B6417C4800][000009B6419B7800 66] Android_Default, 
